INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (97,'Agenor','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (98,'Agna','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (99,'Agnello','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (100,'Agnelo','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (101,'Agnes','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (102,'Agonia','',1,'como segundo elemento do nome, precedido da partícula "da"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (103,'Agostília','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (104,'Agostinho','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (105,'Águas','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (106,'Águeda','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (107,'Aguiar','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (108,'Aguinaldo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (109,'Aiala','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (110,'Aicha','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (111,'Aidan','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (112,'Aidé','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (113,'Aidi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (114,'Aila','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (115,'Aileda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (116,'Ailine','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (117,'Ailson','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (118,'Ailton','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (119,'Aimi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (120,'Aine','F',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (121,'Aires','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (122,'Airiza','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (123,'Airtom','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (124,'Airton','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (125,'Aisha','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (126,'Aita','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (127,'Aitor','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (128,'Aixa','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (129,'Akira','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (130,'Aladino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (131,'Alaíde','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (132,'Alaim','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (133,'Alain','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (134,'Alamiro','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (135,'Alan','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (136,'Alana','F',1,'revoga o despacho de 03-02-1993');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (137,'Alanis','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (138,'Alanna','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (139,'Alano','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (140,'Alão','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (141,'Alba','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (142,'Albano','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (143,'Alberico','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (144,'Alberta','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (145,'Alberty','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (146,'Albrique','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (147,'Albuquerque','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (148,'Alcibíades','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (149,'Alcide','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (150,'Alcides','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (151,'Alcina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (152,'Alcindo','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (153,'Alcínia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (154,'Alcino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (155,'Alcione','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (156,'Alcíone','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (157,'Aldaír','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (158,'Aldara','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (159,'Aldemar','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (160,'Aldenir','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (161,'Aldenora','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (162,'Alder','M',1,'revoga o despacho de 30-07-1977');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (163,'Aldo Dino','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (164,'Aldónio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (165,'Aldora','F',1,'como segundo elemento do nome');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (166,'Alecsandro','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (167,'Alegria','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (168,'Aleixa','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (169,'Alejandra','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (170,'Alejandro','M',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (171,'Alencar','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (172,'Alésia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (173,'Alessandra','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (174,'Alessandro','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (175,'Aleta','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (176,'Aleu','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (177,'Alex','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (178,'Alexa','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (179,'Alexander','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (180,'Alexandra','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (181,'Alexandra João','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (182,'Alexandria','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (183,'Alexandrino','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (184,'Alexandro','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (185,'Alexei','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (186,'Aléxia','F',1,'não "ALEXIA"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (187,'Alexina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (188,'Aléxio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (189,'Aléxis','',1,'não "ALEXIS"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (190,'Alexsandro','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (191,'Alfeu','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (192,'Alfreda','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (193,'Alfredina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (194,'Algarinho','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (195,'Algi','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (196,'Algy','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (197,'Ália','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (198,'Aliana','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (199,'Aliça','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (200,'Alice','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (201,'Alícia','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (202,'Aliçon','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (203,'Alida','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (204,'Alide','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (205,'Alina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (206,'Aline','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (207,'Alípio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (208,'Aliquesone','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (209,'Alírio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (210,'Alisande','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (211,'Alisia','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (212,'Álison','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (213,'Alissa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (214,'Alissandra','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (215,'Alissandro','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (216,'Alita','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (217,'Alítio','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (218,'Alito','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (219,'Alivar','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (220,'Alívio','',1,'só no conjunto "MARIA DO ALÍVIO"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (221,'Alix','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (222,'Aljocolo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (223,'Allan Brett','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (224,'Allen','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (225,'Allessandro','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (226,'Alma','F',1,'revoga o despacho de 14-04-1981');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (227,'Almada','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (228,'Almara','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (229,'Almecinda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (230,'Almesinda','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (231,'Alminda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (232,'Almir','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (233,'Almira','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (234,'Almirique','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (235,'Almiro','',1,'como segundo elemento do nome, precedido da partícula "do"');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (236,'Almo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (237,'Almurtão','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (238,'Aloís','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (239,'Aloísio','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (240,'Alonso','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (241,'Alonzo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (242,'Alpes','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (243,'Alpoim','M',1,'revoga o despacho de 06-05-1981');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (244,'Alquina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (245,'Altenino','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (246,'Alter','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (247,'Altina','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (248,'Altino','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (249,'Altomirândio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (250,'Aluisa','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (251,'Aluízio','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (252,'Alva','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (253,'Álvares','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (254,'Alvares','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (255,'Alvarim','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (256,'Alvarina','F',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (257,'Alvarindo','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (258,'Alvarinho','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (259,'Alvarino','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (260,'Alvário','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (261,'Alverita','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (262,'Alvier','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (263,'Alvim','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (264,'Alvino','M',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (265,'Alzerina','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (266,'Alzinda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (267,'Alzira','',1,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (268,'Alzirinda','',0,'');
INSERT INTO TABLE_NAMES(%1, %2, %3, %4, %5) VALUES (269,'Amadeu','M',1,'');
